27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.611059189 -0.529035985 21.243530273
C 11.016634941 -1.299379110 22.363746643
C 10.674805641 -0.633483827 23.589540482
C 11.381017685 0.629834771 25.401329041
H 13.651919365 0.931741536 24.074661255
O 14.330199242 -0.479989052 21.960504532
C 12.189468384 -1.271338582 21.872062683
C 6.673799992 -0.071955390 20.015840530
S 5.149156570 0.676039100 20.323886871
N 4.978768349 1.262316823 18.899061203
C 5.876049519 0.860164642 18.027618408
C 6.635518551 0.266772389 18.816570282
H 8.863194466 -1.078780293 22.154191971
N 7.371444702 -0.781370461 20.830642700
H 5.981972694 0.948238611 16.980466843
O 9.427473068 0.172909647 20.770305634
C 8.782327652 -0.402628452 27.291397095
C 9.438321114 -0.174016982 26.655384064
C 11.657508850 0.103152834 24.195537567
H 9.816707611 -0.943055570 24.048326492
O 10.714268684 -2.162362337 21.784603119
C 13.225774765 -0.447223276 22.590475082
O 13.126317024 -1.749033689 20.881174088
C 12.947946548 0.278257549 23.660030365
N 10.355139732 0.234786212 26.039779663
N 14.248691559 -1.328755856 20.849514008
H 11.995855331 1.384167075 25.785850525
