27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.758678436 -0.132789761 21.073131561
C 10.080146790 -0.576713145 22.741643906
C 11.462036133 -0.040952556 24.311355591
N 11.157100677 0.438901901 25.440757751
C 12.663961411 0.442892224 23.741426468
C 13.373038292 -0.001412512 22.593143463
H 12.322039604 -1.186332822 21.258920670
C 6.947228909 0.030312311 19.910514832
H 4.718963623 0.819378734 19.751310349
C 5.252857208 0.968565643 18.870357513
H 4.829328537 1.413508415 18.024126053
C 6.534291267 0.538034260 18.817541122
N 9.241846085 -0.808730185 22.134704590
N 7.434844017 -0.417881340 20.855510712
H 7.146921635 0.643031895 17.958454132
O 9.393980026 0.623590589 20.425851822
N 8.215374947 -0.549184322 27.096153259
C 9.193468094 -0.417544961 26.594413757
C 10.779381752 -1.151734352 23.700485229
H 10.133057594 -1.638330936 24.392444611
H 11.336325645 -1.889828444 23.152933121
H 13.309442520 -2.022077322 22.423934937
C 13.269104004 -1.173997045 21.778573990
H 14.151815414 0.663400769 22.458753586
N 10.311857224 -0.188084006 26.140750885
H 14.081768036 -1.261998653 21.065002441
N 13.022483826 1.271948099 24.393827438
