27
stable:False satoms:11 tatoms:27 sratio:0.4074074074074074
N 9.125435829 -0.157207370 21.726692200
C 10.958838463 -0.902992189 23.572513580
C 10.153823853 -0.213280246 24.996559143
C 12.247982979 0.666896284 24.635572433
O 14.103063583 0.484448791 22.992753983
C 13.150870323 -0.147595301 22.803800583
H 11.897082329 -1.076886296 21.295232773
C 6.659694672 -0.026990153 19.956026077
S 5.174792767 0.745703578 20.420650482
S 4.897701740 1.658344746 18.723400116
H 5.784095287 1.006699324 16.951972961
S 7.345974922 -0.055873614 18.344228745
N 8.953973770 -1.207826376 22.446348190
N 7.383349895 -0.525325775 20.763385773
N 6.129778862 0.938287973 17.838262558
N 8.579377174 0.221858546 20.817773819
S 9.051279068 -0.014900842 27.072154999
N 9.025477409 -0.626508772 25.675168991
C 10.938086510 0.458061904 25.507469177
C 10.169987679 -1.450079799 23.004467010
O 11.135311127 -2.193962097 23.090986252
C 12.883327484 -1.050592184 21.707201004
C 13.783077240 -1.672376990 21.136751175
H 13.145113945 1.154243827 24.780445099
N 10.384247780 0.710520506 26.660730362
H 13.941518784 -2.310466528 20.476150513
N 12.118076324 -0.016228626 23.709341049
