27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.349692345 0.209739402 21.123834610
N 10.160326004 -1.001299381 22.652231216
C 11.639736176 0.125709742 24.389459610
C 12.747841835 0.524712324 23.525674820
H 12.532633781 1.431445479 23.063627243
C 12.970753670 -0.488364965 22.594007492
H 10.851486206 -0.711312950 22.012599945
C 6.829664230 0.024774997 19.824274063
O 5.569230556 0.452364743 19.685386658
H 4.630568027 1.390210986 18.166946411
C 5.510678768 0.901207566 18.418285370
N 7.382634163 0.128308952 18.679798126
H 9.198579788 -1.116011143 22.540550232
N 7.366918087 -0.465717167 20.984016418
N 6.559298992 0.623508811 17.766256332
O 9.173024178 0.988469243 21.078224182
H 8.740501404 -0.680182219 26.786102295
H 9.723662376 0.402981013 26.627372742
C 10.087496758 -0.534603655 25.075147629
C 10.608775139 -0.587221563 23.957645416
H 12.174900055 -2.307955265 22.643096924
C 12.877237320 -1.607216358 22.245550156
C 13.837464333 -1.941227198 21.271173477
H 13.659790993 0.616522670 24.041179657
N 9.502273560 -0.385323614 26.183065414
N 14.564227104 -2.140117407 20.505371094
H 11.871949196 0.542568684 25.265151978
