27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.446342468 -0.056686800 21.314800262
N 10.790893555 -0.429505825 22.461050034
C 9.798470497 -0.388127506 23.162408829
O 12.223414421 0.495410234 25.400386810
H 14.111897469 -0.221363291 23.403316498
C 13.446297646 -0.911899149 22.920106888
H 11.965273857 -0.685914874 20.804824829
C 5.623914719 0.268712968 19.868003845
H 4.705286980 0.142868161 20.326454163
C 5.752867699 0.904368877 18.676485062
H 5.032500744 1.522882938 18.188472748
H 7.379629612 0.004769913 18.498332977
N 8.638316154 -0.561859667 22.512279510
S 6.880320072 -0.499519199 20.744861603
N 6.867111683 0.705684721 18.035249710
O 9.096940041 0.651841760 20.635755539
H 8.800943375 -0.214770168 27.407983780
N 9.401842117 -0.390988290 26.683156967
C 11.610578537 -0.077544980 24.514650345
C 10.283631325 -0.278365284 24.512851715
H 13.210844040 -1.891198635 23.322986603
C 11.706683159 -0.568957686 21.817234039
C 13.965262413 -1.256896496 21.599273682
C 12.149245262 -0.424507260 23.032636642
N 9.611275673 -0.123294659 25.607727051
N 14.477705002 -1.584819794 20.645929337
N 13.143851280 0.265651643 25.008800507
