27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.668890953 -0.176181033 21.097290039
C 10.020975113 -0.674407780 22.792634964
H 9.460115433 1.001190543 25.098205566
H 12.247554779 1.227249265 25.179950714
C 12.989632607 -0.133608714 23.710664749
H 13.290558815 0.553442359 22.952367783
O 12.195381165 -1.125252724 21.688486099
C 7.028414726 -0.129416749 19.674749374
C 5.935756207 0.462749332 19.322938919
H 4.451740265 1.422423720 18.373987198
C 5.405459404 0.968645811 18.364574432
H 7.632260799 -0.249641642 18.815645218
N 9.099548340 -0.754558265 22.254037857
N 7.430520058 -0.602541745 20.838430405
H 6.033167362 0.879087806 17.521224976
O 9.328987122 0.596096337 20.468349457
H 9.662505150 0.329817414 26.725145340
H 9.048931122 -0.686089754 25.575185776
C 10.955874443 -0.208253980 24.782714844
N 10.862245560 -0.899998367 23.650875092
H 12.353832245 -2.286717653 23.274543762
C 12.156484604 -1.251175642 23.015211105
C 13.187778473 -1.685059428 20.982597351
H 13.850493431 -0.546169877 24.172134399
C 9.738961220 0.121498942 25.636447906
N 13.971877098 -2.115436077 20.403285980
N 12.113397598 0.358280361 24.734350204
