27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.338812828 -0.859183311 21.690925598
C 10.422671318 -1.122664928 22.762626648
C 11.112378120 0.118846819 24.851623535
H 12.735565186 1.186198831 25.224958420
C 13.179690361 0.322664648 23.512517929
C 12.940656662 -0.558497012 22.460290909
H 12.919246674 -1.248914361 20.669942856
C 6.258858681 0.512172401 19.487747192
H 5.467192173 0.274556607 20.160699844
H 4.950582504 1.484987378 18.251859665
C 5.916143417 1.064510942 18.299720764
C 7.558224201 0.233129740 19.997642517
N 9.124897957 -1.109282494 22.317146301
N 7.428372860 -0.781125903 20.890609741
H 6.606449127 1.072740078 17.495145798
O 8.648346901 0.799582779 19.929233551
H 8.650576591 -0.428655148 26.819730759
C 9.397167206 -0.422683239 26.049114227
C 10.352407455 -0.657987952 24.247337341
O 9.412243843 -1.176869273 24.959197998
O 11.201458931 -2.082983494 21.920587540
C 11.672277451 -1.180366516 22.336980820
N 13.552967072 -1.091978788 21.415840149
H 14.077773094 0.814034224 23.451820374
N 10.422160149 0.324763000 26.031557083
H 14.363173485 -1.673576951 21.351543427
N 12.411046028 0.582554162 24.519630432
