27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 9.120209694 -0.078501865 21.623622894
C 9.644891739 -0.484055758 22.577413559
C 10.616805077 -0.568176210 23.585002899
H 12.429568291 1.508424044 24.529731750
C 12.459588051 0.456933230 24.516420364
H 14.075499535 0.286581844 23.096323013
H 12.544301033 -2.256255150 20.988880157
C 6.418316841 0.176713258 19.553022385
H 5.607493401 0.207400218 20.286884308
H 4.668981075 1.442505956 18.575084686
C 5.568418026 0.984250188 18.408407211
N 7.466587067 -0.054572426 19.049491882
O 8.652500153 -1.127640247 22.175018311
N 7.480348587 -0.489238083 20.176912308
H 6.064035892 1.008397579 17.508121490
O 9.178581238 0.808069944 20.715190887
N 8.503381729 -0.156880230 27.364788055
C 9.326472282 -0.034358971 26.566888809
C 10.984013557 0.035339687 24.748172760
C 11.348385811 -1.513608456 23.032009125
H 11.121385574 -2.536460876 23.012668610
C 12.582710266 -0.991113365 22.508338928
C 13.063690186 -1.422730803 21.303199768
C 13.124229431 -0.052552108 23.324260712
N 10.337350845 0.219845384 25.833414078
H 13.814457893 -1.052286267 20.665822983
H 12.919136047 0.079942450 25.380939484
