27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
N 7.902439117 -0.554954946 21.881145477
C 11.012024879 -0.978820384 23.006019592
N 11.395685196 1.315484643 25.523887634
H 12.380448341 1.339801908 25.207515717
C 12.972722054 -0.544548213 23.773847580
O 12.953125000 0.171303689 21.628599167
H 11.053725243 -0.552853465 21.998687744
C 7.044796944 0.034111921 19.725009918
C 5.773352146 0.541778088 19.313398361
O 4.699115753 0.943966687 19.569679260
H 5.473412991 0.768933356 17.336778641
S 7.587743282 -0.233872190 18.199483871
N 8.774413109 -0.715221941 22.676712036
N 8.020985603 -0.221393451 20.662784576
N 6.221954823 0.454919547 17.891864777
O 9.172508240 0.177944854 20.358596802
H 9.357517242 0.010685313 26.679862976
N 9.080945015 -0.687072754 24.862394333
C 11.040831566 0.285739452 25.085849762
C 9.612027168 -0.869445562 23.505483627
H 11.381157875 -1.993645787 22.923942566
H 13.324151993 -1.490980387 24.121372223
C 13.666025162 -0.775271952 21.646366119
N 13.605478287 -0.112843357 22.745775223
N 9.802753448 -0.168559507 25.717681885
H 14.075357437 -1.567631960 21.063991547
N 11.736642838 -0.181582302 23.999309540
