27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.528525352 0.037167940 21.309268951
C 10.040264130 -0.286764503 22.934629440
H 9.753952980 0.532379389 23.574394226
H 11.955414772 0.768893123 24.569791794
H 14.153654099 0.751871109 23.552661896
C 13.338083267 -0.908570886 22.228380203
C 11.370359421 -0.619888067 22.995599747
C 6.553558350 0.270137697 19.536296844
H 4.744923115 1.105001330 20.213615417
C 5.389845848 1.012992263 19.395212173
H 5.167072296 1.414639235 18.432313919
N 7.271584511 0.010372528 18.507743835
N 9.136621475 -0.817648470 22.152925491
S 6.875555038 -0.393427730 21.131980896
H 7.048980236 0.493872881 17.661018372
O 8.991065979 0.987147927 20.758626938
H 10.044477463 -0.858721852 26.858455658
H 9.094504356 -0.726899147 25.478303909
C 10.107571602 -0.561206877 25.795598984
H 10.774374962 -1.133755922 25.154211044
H 11.896830559 -2.565836906 22.188388824
C 12.151248932 -1.548058033 22.395069122
C 14.111814499 -1.417618394 21.111669540
C 13.360852242 0.096142709 23.248941422
H 10.369759560 0.486033052 25.827682495
N 14.668098450 -1.868316770 20.256908417
N 12.222350121 0.136034518 23.836332321
