27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.646788597 -0.224490121 21.185102463
C 9.923905373 -1.059177876 23.223754883
C 10.951581955 -0.391974717 23.756462097
C 10.889410973 0.102963224 25.050672531
N 13.733630180 0.650052369 24.237981796
O 14.165384293 -0.373122215 22.216053009
C 12.074857712 -0.625207365 22.981292725
C 6.526277065 0.019619636 20.124330521
H 5.513460159 0.167545676 20.473388672
H 5.029190540 1.551025510 18.593242645
C 5.944289684 1.214560509 18.142391205
C 6.617951393 0.524120092 18.956287384
N 9.155169487 -0.927885950 22.193113327
N 7.381135464 -0.619367361 20.917680740
H 6.271019459 1.439314485 17.153379440
O 9.245061874 0.642047942 20.597141266
N 8.991564751 -0.092591032 27.022081375
O 8.791555405 -0.584240675 25.803094864
O 11.885865211 0.602030158 25.645908356
H 9.676695824 -1.898625731 23.855638504
C 12.229649544 -1.376047730 21.913894653
H 11.529574394 -1.928677320 21.393007278
C 13.605690956 -1.285716534 21.404462814
C 13.401258469 -0.061031040 23.237821579
N 9.789759636 -0.011495301 25.794315338
N 14.311537743 -1.978634834 20.252357483
N 12.839076996 0.920977890 24.981176376
