27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 9.109022141 -0.552903533 21.643302917
C 9.750891685 -0.944245696 23.484226227
C 10.775662422 -0.082809910 23.977712631
H 12.348547935 1.611587644 24.293601990
H 13.814249039 -0.302478075 23.746824265
H 13.454809189 0.729691744 22.426799774
H 11.690837860 -0.642809510 21.584379196
C 6.526577473 0.162499696 20.121723175
H 5.590035915 0.147792846 20.650266647
C 5.538177490 1.110069513 18.267271042
H 5.080831528 1.508513570 17.507259369
C 6.475472450 0.552613497 18.774684906
N 9.303077698 -1.389345407 22.411783218
N 7.553901672 -0.134826615 20.742757797
H 7.239553452 0.402853370 18.048297882
N 8.809252739 0.226228729 20.733661652
H 8.560963631 -0.725714266 26.665935516
C 9.380475044 -0.669831932 25.972589493
C 11.063640594 0.187123865 24.960231781
N 9.443649292 -1.313603997 24.681669235
H 12.045596123 -1.831229329 22.776020050
C 12.510821342 -1.051698565 22.174430847
C 13.460712433 -1.491134405 21.314548492
C 13.097624779 0.026360050 23.092952728
N 10.321835518 -0.014695837 26.246976852
H 14.157110214 -1.766602874 20.716072083
C 12.018016815 0.644567311 24.090047836
