27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.388396263 0.057298250 20.880792618
O 10.577229500 -0.087546542 22.372200012
C 11.134888649 0.320958793 24.873119354
H 10.753728867 1.190103412 24.383932114
H 13.017317772 0.828242064 24.426862717
C 12.997554779 -1.116909266 21.919130325
H 12.093563080 -1.271483302 21.380506516
C 6.930987358 -0.013133319 19.691970825
H 4.895667076 0.625683129 20.225179672
N 4.647278309 1.027415752 19.334074020
N 5.345474243 0.968058705 18.363651276
C 6.522253990 0.350477725 18.508481979
N 9.336849213 -0.771103144 22.716936111
N 7.256707191 -0.392709464 20.773513794
H 7.053387642 0.220631957 17.605232239
O 9.357466698 0.620899856 20.775094986
N 8.691658020 -0.223990455 27.200000763
C 9.297952652 -0.389977038 26.271381378
O 10.043812752 -0.578005970 25.150131226
C 10.451715469 -1.079744577 22.867849350
H 11.036519051 -1.976927161 23.219873428
C 13.113547325 -0.529020607 23.124979019
O 14.069851875 -1.562717438 21.264533997
H 14.136188507 -0.473721027 23.381347656
H 11.439296722 0.506304026 25.890142441
H 14.130663872 -1.944121003 20.400836945
N 12.401388168 0.091008417 24.104280472
