27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.897327423 -0.340731323 21.132095337
C 10.901933670 -1.392818809 22.472551346
C 12.016625404 0.149511293 23.905534744
C 11.961276054 1.003145576 24.964662552
H 12.735795975 1.717432499 25.061601639
C 13.340974808 -0.815014720 22.106044769
C 12.266518593 -1.506963611 21.759077072
C 6.878208637 -0.067768276 19.972490311
S 5.239430428 0.594810843 20.154312134
C 5.346108913 0.931420743 18.479721069
H 4.622581482 1.363119245 17.835029602
N 7.307160378 0.122632354 18.762634277
N 9.589523315 -1.075131059 21.980306625
N 7.517161369 -0.680056214 20.947208405
N 6.456665039 0.557579875 17.906459808
O 9.351829529 0.614425719 20.527248383
Cl 8.744547844 0.107983090 26.881387711
H 9.176751137 -1.484562278 24.609687805
C 10.038556099 0.079633720 25.645704269
C 9.991324425 -0.793838501 24.599390030
H 10.767268181 -2.450012922 22.722660065
C 13.215963364 0.028527016 23.137708664
H 12.483283997 -2.240912199 21.017349243
H 14.005637169 0.678875983 23.399961472
N 10.978963852 0.893330276 25.859928131
H 14.291582108 -0.954630256 21.566429138
N 10.998343468 -0.644015551 23.698848724
