27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.502351761 -0.327367961 21.280618668
N 10.977302551 -1.013581753 22.500616074
C 10.948047638 -0.314365804 24.476160049
H 12.298827171 1.287892938 24.118129730
C 12.270960808 0.244116977 23.954067230
H 14.194921494 -0.664472163 22.089847565
C 12.202740669 -0.246971905 22.504508972
C 7.146047115 0.026723674 19.791099548
H 5.164304256 0.695546865 20.104177475
C 5.145850182 0.987574875 19.179136276
O 5.683088303 1.417541504 17.219224930
N 7.148341656 0.432132989 18.640314102
N 8.769495964 -1.126722455 22.226785660
N 7.210043907 -0.357419163 20.834171295
N 6.024874687 0.988858521 18.188741684
O 9.319216728 0.450043499 20.822948456
H 8.986600876 -0.425052404 27.079662323
O 9.255408287 -0.698892474 26.192859650
C 10.493165970 -0.138797760 25.779968262
N 10.399950981 -1.138486385 23.655653000
H 10.965428352 -1.951909184 22.110898972
H 13.243446350 -2.063360214 22.475852966
C 13.278162956 -1.153775096 21.918111801
H 12.223033905 0.657126844 21.951204300
O 11.028198242 0.453518182 26.629756927
H 13.194756508 -1.390510201 20.873004913
H 13.046774864 -0.233419895 24.508516312
