27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.346348763 -0.521992087 21.407972336
C 10.164660454 -0.607663214 22.475624084
C 12.107460022 0.743742764 24.646167755
H 11.962759018 1.760635257 24.596927643
H 13.157119751 0.526851952 24.634172440
N 11.738554001 -0.221569702 22.387649536
C 12.809805870 -1.897878170 21.843126297
C 6.680881023 0.487872481 19.699567795
O 5.950338364 0.463768840 20.582605362
H 5.182837486 1.152201772 18.395391464
C 6.125506878 0.637381792 18.271696091
H 6.026883602 -0.348893553 17.940391541
N 9.049782753 -0.877235889 22.313739777
H 7.365680695 -0.931109548 21.443029404
H 6.761337280 1.144758344 17.590347290
S 8.489752769 0.505887687 20.047250748
H 8.430681229 -0.429986507 27.365367889
C 9.170457840 -0.122597136 26.748928070
C 10.595737457 0.173899487 25.506708145
C 10.988774300 -0.550588608 23.208457947
H 11.879820824 -2.820973635 22.180826187
C 12.985394478 -0.643450379 22.348972321
C 13.708351135 -1.784418583 21.214670181
H 13.722608566 -0.071399592 22.717149734
N 9.894019127 0.498043865 26.307806015
H 14.468089104 -1.712324262 20.607097626
N 11.357699394 -0.156991139 24.624391556
