27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.392289162 -0.621908605 21.273588181
C 10.456190109 -0.538818896 22.004030228
H 10.977025986 0.679940760 23.843095779
C 11.012413979 0.203930750 24.812358856
H 14.306285858 0.279877871 23.098993301
C 13.269944191 0.018264100 23.119075775
C 12.853292465 -0.842265129 21.951465607
C 6.500289440 0.051487263 20.125165939
N 5.516707420 0.586151659 19.730878830
H 4.725812435 1.471587896 18.076549530
C 5.541069508 0.926978171 18.437625885
H 7.240707874 0.122530267 18.315872192
N 9.176761627 -0.994382083 22.117782593
N 7.470313072 -0.464341491 20.526016235
N 6.560180664 0.582497776 17.735147476
O 10.546422958 0.580295205 21.502344131
N 8.563918114 -0.270932674 27.213373184
C 9.115448952 -0.517397761 26.342943192
C 10.294431686 -0.583073080 25.284927368
H 10.087660789 -1.528569818 24.554508209
N 11.499758720 -1.368849397 22.277379990
H 11.752660751 -2.124775648 22.836040497
H 12.772081375 -0.323184431 21.038108826
H 12.741032600 0.946865678 23.106254578
N 11.035376549 0.172354251 26.080366135
H 13.634544373 -1.585998774 21.641302109
H 13.078721046 -0.462291688 24.060842514
