27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.705879211 0.124262184 21.362173080
C 10.693090439 -1.260403275 23.427837372
N 9.909231186 -0.052135650 23.401185989
H 11.622612000 1.196955919 24.053981781
H 13.332993507 1.208795786 24.220521927
C 13.748780251 -0.221918747 22.492761612
C 11.712962151 -1.205692530 22.809314728
C 7.132149220 -0.019533161 19.798238754
H 4.917551041 0.896438360 19.983314514
C 5.252283573 0.935963511 18.983421326
H 4.765530109 1.341075659 18.132537842
C 6.552865028 0.400055796 18.666839600
N 9.114617348 -0.409430325 22.516395569
N 7.515831470 -0.372591168 20.816671371
O 6.936909199 0.378315687 17.518295288
O 9.302402496 1.007149696 20.796581268
C 9.371424675 -0.420147389 26.519947052
H 8.825549126 -1.071786284 26.948280334
H 10.938316345 -0.084601164 25.375947952
H 10.422432899 -1.775994062 24.327304840
O 11.285140038 -2.126406908 22.395898819
C 13.749755859 -1.208945632 21.561687469
C 13.340898514 -1.853623629 21.193752289
C 12.817490578 -0.111354716 23.071933746
N 10.196698189 0.106168404 25.959033966
N 14.487271309 -1.758081675 20.665836334
N 12.470673561 0.753436685 24.106330872
