27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.683569908 -0.148783535 21.192333221
C 10.323080063 -0.431497276 22.641643524
H 10.112611771 0.618002236 22.793748856
H 11.843777657 1.311374426 24.571853638
C 12.308617592 0.414171845 24.277357101
O 14.064030647 -0.872213602 22.763126373
C 11.471319199 -1.311446667 22.711105347
C 6.936047554 -0.094581872 19.828763962
O 5.924625874 0.244476750 20.241445541
H 4.837610722 1.251856804 18.874717712
C 5.582166672 1.081184030 18.123912811
H 7.435619354 -0.090261638 18.833776474
N 9.204975128 -0.981366396 22.067876816
N 7.434823990 -0.552873015 20.801130295
N 6.279090881 0.946937978 17.387348175
O 9.115170479 0.873845756 20.714071274
O 8.702630043 -0.730297685 26.995107651
C 9.394805908 -0.362537771 26.085807800
C 11.255905151 -0.566398501 23.882274628
C 10.293100357 -0.433246762 24.906726837
H 11.372008324 -2.319161177 22.526288986
C 12.937083244 -1.152595758 22.329586029
C 13.762566566 -1.460244179 21.690305710
H 12.998991966 0.638947606 23.542789459
N 9.924037933 0.474161029 25.439487457
H 14.119791031 -1.932023883 20.790332794
H 12.803283691 -0.019457599 25.093116760
