27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.345647812 -0.131198585 21.062673569
C 10.357054710 -1.184705615 23.468872070
C 10.656376839 -0.045297485 24.586816788
C 12.795464516 0.050496936 23.759031296
H 13.765717506 -0.293906748 24.044031143
C 12.351749420 -0.850742638 22.480197906
H 11.567645073 -0.487206787 21.789352417
C 6.924460411 0.149539590 19.889329910
C 5.454375744 1.000021815 19.270757675
H 4.633655548 1.400571108 19.642255783
C 6.109973907 0.786848426 18.215364456
N 7.093046188 0.148807183 18.707931519
N 9.557428360 -0.836762011 22.497707367
N 7.228389740 -0.248467535 21.002904892
H 6.013937473 1.034108520 17.155868530
O 9.521102905 0.066970736 21.475542068
H 8.864445686 0.066846088 26.245544434
H 9.902145386 -1.050372958 26.189638138
H 10.495242119 0.896762908 24.119029999
H 9.883879662 -1.952484488 24.069620132
O 11.572069168 -1.842481256 23.097679138
H 13.805697441 -0.152561679 21.361049652
C 13.465722084 -1.061161995 21.671426773
H 12.884703636 1.019443393 23.330060959
N 9.870743752 -0.121534288 25.729860306
H 13.976019859 -1.935209632 21.371379852
O 12.024645805 -0.030350432 24.872108459
