27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 7.940091133 -0.019899571 20.461351395
C 10.598088264 -1.187085867 22.451513290
C 11.252150536 0.388201684 24.303716660
H 10.683560371 1.298451185 24.670007706
H 13.379820824 0.739200830 23.032341003
C 13.562480927 -1.109188676 22.028724670
H 10.976535797 -0.712324142 21.600278854
C 6.616107464 0.569000065 19.750211716
N 5.487953186 1.051310182 20.320838928
N 4.706250191 1.549768806 19.512580872
S 5.093130112 1.220054865 18.038890839
C 6.537444592 0.589990973 18.437963486
H 9.532310486 -1.133034348 22.435249329
N 7.986104965 -1.068005562 20.621425629
H 7.192116261 0.336225867 17.654357910
O 8.882123947 0.600821555 20.754776001
C 8.573719978 -0.448886544 27.285282135
C 9.453209877 -0.422652036 26.807182312
H 11.338203430 -0.639669836 25.937938690
C 11.218826294 -0.467887968 23.641445160
H 10.992678642 -2.163845778 22.491586685
H 13.434242249 -1.615232587 22.966423035
H 13.011864662 -1.633639574 21.282325745
O 13.205280304 0.215390369 22.249675751
N 10.553660393 -0.354184121 26.414220810
H 14.565391541 -1.130172253 21.603912354
N 12.347995758 -0.056735091 24.351799011
