27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.452327728 -0.554163575 21.494226456
C 9.941746712 -0.283889264 22.690067291
C 10.668837547 0.581541717 23.194099426
C 12.010326385 0.811861038 23.504545212
H 13.675415993 -0.429194987 23.654481888
C 12.721754074 -0.571486533 23.242847443
H 12.172375679 -1.763639331 21.598541260
C 5.784251690 0.632302642 19.093128204
N 6.442791462 0.272875130 20.001710892
H 4.718716145 0.778142393 19.252290726
C 6.081488609 0.880309880 17.767557144
C 7.460813046 0.243897155 20.039617538
N 9.250411034 -1.106456041 22.411525726
H 7.483849049 -1.035603762 21.537620544
N 6.493443012 0.967545986 16.769945145
O 8.720799446 0.332861096 20.585142136
H 8.938246727 -0.237750247 27.418230057
C 9.485483170 -0.260609835 26.650434494
C 11.030036926 -0.786467731 24.955780029
H 11.337690353 -2.321083069 23.727621078
C 11.705327988 -1.377266884 23.934196472
H 12.821335793 -0.212444782 21.212152481
C 12.958446503 -1.071505308 21.777872086
H 12.453557968 1.503441811 22.823143005
N 10.263596535 -0.207647368 25.732898712
H 13.908445358 -1.517870784 21.512672424
H 12.139829636 1.128272533 24.523679733
