27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 7.945813179 -0.080161624 20.643123627
C 10.239800453 -0.413917392 23.022893906
C 9.788957596 0.189130545 23.367574692
C 11.713046074 0.728592277 24.972229004
C 11.784371376 -0.583419621 23.017759323
C 13.748887062 -0.241750970 22.459711075
C 12.213394165 -1.677789211 22.295637131
C 6.713360310 0.554603994 19.559156418
H 4.886754990 1.312315702 20.087791443
C 5.682788372 1.011910200 19.651395798
H 5.963891029 1.153482080 17.610084534
H 7.521610260 0.396550030 17.741579056
N 9.394784927 -0.935762107 22.546436310
N 7.697602749 -0.789314806 21.371171951
C 6.663169861 0.736334443 18.284353256
O 8.989927292 0.274973661 20.580589294
H 8.774020195 -0.217959970 25.741682053
H 9.846242905 -1.043379784 26.682069778
O 10.732153893 0.324315578 25.483591080
H 9.968301773 -1.427147150 24.984161377
H 11.676950455 -2.594300032 22.304874420
H 14.623878479 0.301266998 22.358760834
C 13.411039352 -1.341124654 21.765777588
C 12.741541862 0.163552329 23.390075684
C 9.768321991 -0.627012968 25.729352951
H 13.957212448 -1.800400972 20.975214005
N 12.673517227 1.022385240 24.478994370
