27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.040007591 -0.140055597 20.819232941
C 10.175673485 -0.844228208 22.365894318
O 10.602114677 0.608313441 24.177707672
H 12.457763672 0.902252018 25.262760162
H 13.973052025 0.511324048 23.562278748
C 13.608157158 -1.333794236 21.666334152
O 10.895009041 -0.235303953 21.367538452
C 7.083974838 0.201276094 19.915655136
S 5.543035030 0.820166230 20.323715210
C 5.326299667 1.050000668 18.785213470
H 4.914354324 1.266750455 17.932867050
C 6.991186619 0.324535012 18.509532928
H 9.227742195 -0.869986951 22.693351746
N 7.537328243 -0.814794004 21.430448532
O 7.203196049 0.294585079 17.412841797
H 9.025207520 0.313347548 20.758815765
H 8.759468079 -0.278074205 27.376377106
C 8.941019058 -0.597520590 26.055610657
C 11.043708801 -0.393996090 24.592086792
H 10.762095451 -1.486183286 24.733011246
C 11.287058830 -0.756796360 22.206293106
C 12.791851997 -0.704713941 22.569055557
C 13.513486862 -2.290134430 21.255641937
C 13.095273972 0.029591588 23.452114105
N 9.834148407 -0.129916936 26.495273590
N 14.524120331 -1.392126679 20.900470734
C 11.965006828 0.341455638 24.485910416
