27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.016461372 -0.347481877 20.551544189
C 10.309003830 -0.920166075 22.487533569
N 10.732494354 -0.508835614 23.422929764
C 12.760951042 0.805922151 23.883666992
H 13.629097939 1.364077687 24.163108826
O 13.434186935 -0.430592895 23.387599945
C 11.580556870 -1.376609325 22.632383347
C 6.926567078 -0.011368542 19.302345276
C 5.694243431 0.675488651 19.125911713
H 4.873627186 0.917311311 19.695060730
O 5.492001534 1.115500450 17.876251221
O 7.449097633 -0.457074076 18.394266129
H 9.363756180 -1.136363626 22.115446091
N 7.751049995 -1.013526559 21.240810394
H 6.178409100 0.725250244 17.354940414
O 9.027137756 0.080180630 20.508520126
H 9.470189095 0.001486302 26.964696884
H 9.432696342 -1.232599497 25.023637772
C 10.821821213 0.273714364 25.354299545
C 10.228999138 -0.649153471 24.606094360
H 11.578932762 -2.407774210 22.810852051
C 13.088705063 -1.051859498 22.314460754
H 13.710635185 -1.902995586 22.228755951
H 12.368634224 1.145980358 22.953973770
O 10.149513245 0.455936313 26.449701309
H 13.166448593 -0.664959311 21.318012238
N 11.886122704 0.946483493 24.939224243
