27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 9.411014557 -0.248353899 21.475055695
C 10.637409210 -0.918106318 21.959634781
C 11.051451683 -0.429813832 24.248476028
H 12.017098427 1.404066920 24.195003510
C 13.146189690 -0.010940826 23.066434860
H 13.620220184 0.771209180 22.588495255
H 11.355283737 -1.124432802 21.212490082
C 6.783586025 -0.025595335 19.962625504
S 5.209779739 0.737222016 20.146413803
C 5.291138649 1.028645396 18.480415344
H 4.555154800 1.420986295 17.843961716
N 7.186686039 0.036066361 18.675529480
N 8.353390694 -0.953465998 21.636903763
N 7.301385403 -0.575388074 20.964466095
N 6.411443710 0.647933125 17.884508133
O 9.448828697 0.883763313 20.999376297
H 9.404354095 0.108772248 27.043479919
O 9.267676353 -1.286232114 25.548192978
C 10.174196243 -0.470207423 25.443706512
C 10.931492805 -1.308627963 23.215379715
H 11.170016289 -2.345978737 23.374382019
O 13.380108833 -1.314558625 22.929647446
C 13.612053871 -1.152413845 21.805847168
C 12.282992363 0.372312307 24.172866821
N 10.241789818 0.353707850 26.453817368
O 13.994427681 -1.361426830 20.770088196
H 12.882169724 0.156829998 25.008832932
