27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.147172928 -0.181577012 20.702596664
C 9.687387466 -0.326364189 23.668233871
C 10.271400452 0.018376585 24.794162750
H 11.923363686 1.019740939 25.569238663
H 14.358114243 0.387968123 23.680217743
N 12.457764626 -1.043905616 21.665021896
H 11.973575592 -0.897828043 20.824125290
C 6.320880413 0.327483922 19.344108582
N 5.981301308 0.114355974 20.555387497
H 4.644111156 1.376185060 18.731182098
C 5.539544582 0.932470858 18.386091232
S 7.861582279 -0.176013947 18.871965408
N 9.689830780 -0.874908268 21.545637131
N 6.995494366 -0.411386967 21.234191895
H 5.903105736 0.857549310 17.396242142
O 9.251573563 0.246014610 21.006233215
H 8.481902122 -0.171758667 27.545480728
C 8.967420578 -0.271503597 26.734540939
C 11.531683922 0.413462788 24.848476410
C 11.704851151 -0.759303451 22.749036789
C 10.351014137 -0.739104092 22.643245697
H 13.782713890 -2.099111080 22.607994080
C 13.592086792 -1.680413365 21.674934387
C 13.537158012 0.211945802 23.704946518
N 9.605166435 -0.059538625 25.951108932
H 14.244023323 -1.788032770 20.870082855
C 12.317122459 -0.028832508 23.801548004
