27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.686965942 -0.139177233 21.290794373
C 9.874971390 -0.924042583 22.911294937
C 11.743964195 0.377557784 24.286560059
H 11.365821838 1.349542379 24.360252380
H 13.418311119 1.168730974 23.396398544
C 13.331590652 -0.758843541 22.684617996
H 11.847326279 -1.119481087 21.253686905
C 7.052120686 0.164163560 19.610601425
H 4.985929966 0.875294566 19.714357376
C 5.815456390 0.661334813 19.110073090
H 5.146917820 1.118202448 17.384290695
H 7.813698292 0.264585525 18.865846634
N 9.230142593 -1.143676043 21.910928726
N 7.353658199 -0.415679187 20.720027924
O 5.938998699 0.749988258 17.804121017
O 9.124495506 0.977805614 21.066358566
H 8.788992882 -0.403318971 27.269397736
C 9.431401253 -0.100816302 26.550874710
C 10.655647278 -0.581679940 23.980016708
O 10.076482773 -1.574766636 24.231193542
H 12.105155945 -2.350365877 22.351428986
H 14.276024818 -1.114138007 22.947214127
C 12.652074814 -1.599510193 21.729990005
C 12.869732857 0.293000758 23.342924118
N 10.036456108 0.485439867 26.122869492
H 13.354073524 -1.979458809 20.981073380
H 12.144931793 0.115280427 25.228849411
