27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.682703018 -0.192916065 21.362150192
C 10.438480377 -1.098571301 22.319803238
H 10.585073471 1.054332376 23.824968338
C 12.527301788 0.660129607 23.904239655
H 13.017116547 1.426633716 24.424909592
H 14.269647598 0.331115127 22.775455475
C 12.813932419 -0.997483492 22.142637253
C 6.926619530 0.039342832 19.931507111
C 5.801703930 0.670393944 19.421234131
H 4.872446537 1.045207620 19.858787537
C 6.163601398 0.677327573 18.155380249
S 7.597055435 -0.062574148 18.469766617
N 9.294869423 -1.136333346 22.240497589
N 7.361237526 -0.396947026 21.087961197
H 5.846691132 0.967125416 17.169805527
O 9.300540924 0.759729326 20.964902878
C 8.272976875 -0.318322718 27.400140762
C 8.938488960 -0.276346862 26.602584839
C 10.480179787 -0.476744682 24.799417496
H 10.331337929 -1.479904175 24.471706390
H 11.605791092 -2.497821093 23.002828598
C 11.639398575 -1.567903161 22.508056641
C 13.657900810 -1.423010349 21.094013214
C 13.275876045 0.033999745 22.939634323
N 9.805449486 -0.016412819 25.772891998
N 14.337537766 -1.732440233 20.261249542
N 11.277386665 0.404366910 24.199497223
