27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.455008507 -0.249910608 21.268106461
N 10.178759575 -0.851033449 22.131084442
C 11.438805580 -0.397721618 24.168193817
H 12.604302406 1.083667517 25.033905029
H 14.499651909 0.524560392 23.805141449
C 12.849591255 -1.194730043 21.707111359
O 10.718069077 -1.565674067 21.025470734
C 7.078594685 0.044656828 19.981269836
H 4.858977318 0.436798394 19.871007919
H 4.803469658 1.363300204 18.396856308
C 5.360269070 0.776864350 19.006212234
C 6.601557732 0.431882054 18.840902328
N 9.027956963 -0.699966967 22.445659637
N 7.119038582 -0.465188593 21.032369614
H 7.125771999 0.444600791 17.906637192
O 9.089843750 0.404671580 20.468427658
N 8.225179672 0.061323799 27.276025772
C 9.137338638 -0.016150203 26.594795227
C 10.520449638 -0.505061150 24.956987381
C 10.368517876 -1.316856503 24.325595856
C 11.308739662 -1.191888809 21.853864670
C 13.704091072 -0.731910288 22.385229111
H 12.999538422 -1.680642724 20.814094543
C 13.575309753 0.107907802 23.559032440
N 10.216845512 0.143544272 26.026039124
H 14.654007912 -0.958014607 21.944580078
C 12.601653099 0.396944314 24.281433105
