27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.469439507 -0.494384944 21.333511353
C 10.358924866 -0.448678255 22.755765915
H 10.187422752 0.629178166 22.705499649
H 11.845732689 1.429628015 24.022201538
N 13.576397896 0.418762475 23.900613785
O 13.759459496 -0.130220339 22.793869019
C 11.675385475 -1.280244231 22.749469757
C 6.457353592 0.398305684 19.369405746
O 6.149198055 0.593423307 20.498958588
H 4.653728485 1.212628722 18.729564667
C 5.577949047 0.872885585 18.338893890
H 7.354392529 -0.093914665 18.992868423
N 9.282618523 -1.130339384 22.250185013
O 7.445179462 -1.162494779 21.085264206
H 5.891135693 0.877030551 17.327178955
O 8.819053650 0.588394165 20.836444855
H 9.297630310 0.017784219 26.746395111
O 9.287507057 -1.233589888 25.283870697
C 10.191161156 -0.542988062 25.122552872
C 11.218853951 -0.628073156 23.970048904
H 11.511708260 -2.328778028 22.582477570
C 13.031155586 -0.998562038 22.240447998
C 13.810926437 -1.515029907 21.233898163
C 12.286994934 0.479762912 24.328073502
N 10.050038338 0.211916596 26.052764893
N 14.553383827 -1.795964956 20.440267563
H 12.378612518 0.449534327 25.415542603
