27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.576333046 -0.198428348 21.319190979
N 11.064252853 -1.249160886 21.688596725
C 11.996176720 0.109094769 24.147850037
H 12.299521446 1.576665998 25.147212982
H 13.991360664 0.640564382 23.719305038
C 13.402343750 -0.763981700 22.298929214
C 10.404397964 -0.785478234 22.609088898
C 6.565989494 -0.039152745 20.149293900
N 5.329955578 0.411126256 20.264045715
C 5.189043045 0.795695007 19.139356613
C 5.788497925 0.804629743 18.071907043
S 7.257936478 0.121798888 18.595788956
N 9.048819542 -0.754220188 22.444400787
N 7.264049053 -0.579165637 21.136173248
H 5.670403481 1.040125132 17.087387085
O 9.195039749 0.564136684 20.596099854
H 9.072535515 0.377266973 26.804496765
H 8.908469200 -0.800704837 25.009716034
C 9.864499092 -0.287996501 25.110795975
C 10.764962196 -0.397455543 23.985776901
C 12.403032303 -1.711705208 21.797519684
H 12.468270302 -2.532954216 22.483572006
H 14.359054565 -0.891166091 21.813796997
C 13.190796852 0.031455852 23.332214355
N 9.945304871 0.340586960 26.215791702
H 12.779666901 -2.076649904 20.802839279
O 12.320628166 0.651045859 25.334882736
