27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.276518822 -0.232379869 21.015375137
O 10.240460396 -0.663551033 23.673915863
O 11.415064812 0.608600259 25.013650894
H 11.971699715 1.422185063 23.356018066
H 13.299804688 1.112357616 24.463315964
O 13.335921288 -0.260269850 22.050176620
C 11.335022926 -1.236881256 21.816997528
C 6.679940701 0.136254966 19.694393158
H 4.554949284 0.507671237 19.997938156
C 5.384417057 0.674098253 19.377670288
S 5.459920883 1.484619498 17.917303085
N 7.428614140 0.282002002 18.623220444
N 10.102190971 -1.124588609 21.535129547
N 7.106878281 -0.441008091 20.812168121
N 6.936461449 0.815235555 17.626649857
N 9.418027878 -0.084156588 21.131931305
O 9.547635078 -0.465690494 27.038396835
H 8.561203957 -0.148251221 25.705911636
C 10.431583405 -0.121141583 24.866010666
H 11.422798157 -2.294759274 23.665586472
C 11.426538467 -1.319195271 23.188312531
H 13.506151199 -1.216647267 23.716520309
C 12.960947037 -1.234021783 21.234872818
C 12.785498619 -0.548883975 23.297574997
N 9.552433014 -0.137099922 25.909500122
N 13.567014694 -1.829095125 20.355754852
C 12.413641930 0.710569501 24.021732330
