27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
N 8.480835915 -0.562202454 21.257278442
C 9.702045441 0.022239184 21.354047775
C 10.514794350 -0.326602161 23.722396851
H 12.202201843 1.061029315 24.755865097
H 13.168162346 1.036394954 22.948020935
C 13.150399208 -0.985534847 22.768390656
O 10.745306969 -0.433623105 22.275600433
N 6.296376228 0.222158879 20.477853775
C 5.579133511 0.660938203 19.412248611
H 4.563281536 0.951478362 19.477901459
C 6.272248745 0.646800756 18.275436401
S 7.814155102 -0.029684924 18.629714966
H 9.374626160 -1.853814483 22.881010056
C 7.518101692 -0.167743623 20.363674164
H 6.083375931 0.915006101 17.283243179
O 9.965311050 0.953398824 20.649702072
O 8.759818077 -0.344030887 26.870767593
C 9.691699028 0.044959370 26.219413757
C 10.474431992 0.117044494 25.045738220
C 10.374690056 -1.423624873 23.105886459
H 11.041515350 -2.266478777 23.339166641
H 12.898169518 -1.873290181 23.256311417
C 13.732501030 -1.355621576 21.619577408
C 12.949110985 0.190794662 23.515815735
N 10.698731422 0.716029346 26.048528671
N 14.255244255 -1.786072493 20.739624023
O 12.815073013 0.266023487 24.812816620
