27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.983480453 -0.051430345 20.984041214
C 10.296408653 -0.849352300 22.310699463
C 10.433368683 -0.730673969 24.932781219
H 12.389309883 1.318812966 24.782476425
H 12.911223412 1.073359966 22.431724548
C 13.026846886 0.237905189 23.070920944
C 11.431420326 -1.504476786 22.428819656
C 6.340978146 0.541864395 19.324434280
H 6.010534286 0.726518154 20.318086624
H 4.751302242 1.433183908 18.385356903
C 5.641262531 0.975518048 18.198551178
C 7.330419540 -0.084375374 19.492298126
N 9.269301414 -0.543206811 22.235683441
N 7.982377529 -0.658315718 20.350118637
H 6.068161964 0.813256085 17.274963379
O 9.518020630 0.899130225 20.462430954
N 8.250883102 -0.446634203 27.571491241
C 9.047383308 -0.409054428 26.807037354
C 11.259694099 -0.141407013 24.432537079
H 10.185649872 -1.656129360 24.545394897
H 11.270548820 -2.525539160 22.589693069
C 12.666298866 -0.974248528 22.358102798
C 13.560626984 -1.561151743 21.434644699
H 14.032972336 0.214786932 23.389247894
N 10.015108109 -0.223085240 26.064832687
N 14.216250420 -2.014126539 20.667497635
N 12.231512070 0.534843624 24.262157440
