27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.350337982 -0.456678033 21.197092056
C 10.276577950 -0.714627922 21.853633881
H 10.319121361 0.733268023 24.811485291
H 12.328642845 1.293186784 24.051168442
C 12.562167168 0.352849215 24.523839951
H 13.250514984 -0.161228359 21.804193497
C 11.508226395 -1.099763513 22.287126541
C 6.590749741 0.366805196 19.100881577
C 6.445939064 0.072541311 20.267068863
H 4.919886112 1.488576651 18.422744751
C 5.789937496 1.014900208 18.125368118
H 7.549468517 0.019550862 18.779203415
N 9.167734146 -0.895680487 21.974828720
N 7.060356140 -0.462282896 21.176994324
H 6.174148560 0.992387354 17.159217834
S 9.640482903 0.079499878 20.506723404
H 8.447958946 -0.244960040 27.114780426
C 9.091066360 -0.002202227 26.409669876
H 12.545701027 0.511970103 25.579093933
C 11.466815948 -1.440505862 23.539861679
H 11.545475006 -2.502181292 23.767145157
C 12.822715759 -1.120503187 21.661228180
H 13.450546265 -1.875157118 22.085491180
H 13.499046326 0.008624517 24.115205765
N 9.942845345 0.412451535 25.696788788
H 12.808168411 -1.394420862 20.605785370
N 11.566711426 -0.580448151 24.489402771
