27
stable:False satoms:11 tatoms:27 sratio:0.4074074074074074
C 8.703464508 -0.318800002 21.149078369
C 9.899372101 -0.928910077 22.749454498
C 10.423574448 -0.954002798 24.034671783
C 12.070537567 0.610849619 24.697113037
C 12.677869797 0.242431015 23.679271698
H 14.307231903 0.359772176 22.886690140
O 11.906709671 -1.528759718 21.803079605
C 7.080363750 0.091437086 19.594942093
H 5.096426487 0.941862643 19.827875137
N 4.778564930 1.422719598 19.057754517
H 4.796453953 1.025533319 18.237018585
C 6.907695770 0.452703357 18.453132629
N 8.811199188 -1.129615068 22.145980835
N 7.386786938 -0.345013380 20.657806396
N 6.776634693 0.727586448 17.487884521
O 9.496182442 0.423938334 20.594863892
N 8.568130493 -0.422947198 27.617923737
C 9.333161354 -0.230416760 26.812545776
C 10.879471779 0.025484445 25.079496384
H 9.975187302 -1.728822589 24.601413727
C 11.301138878 -1.015226841 22.805952072
C 13.046251297 -1.118646979 21.877294540
C 14.009964943 -1.588374496 20.958429337
C 13.382145882 -0.134773001 22.831680298
N 10.246946335 0.208607495 26.111845016
N 14.679465294 -1.971243382 20.152708054
H 12.580410004 1.278598428 25.200120926
