27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.301079750 0.121476158 20.664289474
C 10.009901047 -0.665380955 22.900650024
C 10.444011688 -0.344566882 24.113254547
H 11.914807320 1.067837477 24.553344727
H 13.579860687 1.030075192 24.239206314
O 13.101189613 -0.134623289 22.011299133
H 11.967596054 -1.486803293 21.081951141
C 7.087055683 0.110805973 19.346403122
H 4.923624516 0.462928355 19.436176300
C 5.689505100 0.785307646 18.794675827
H 5.691161633 1.831142783 18.692693710
O 7.598433971 -0.499766141 18.613353729
N 9.116566658 -1.204378247 22.138961792
N 8.138304710 -0.889474988 21.359022141
H 5.714864254 0.389998466 17.786359787
O 9.067034721 1.012191892 20.558141708
O 8.436293602 -0.339514405 27.132757187
C 9.434464455 -0.126544148 26.532306671
C 10.351150513 -0.046572078 25.397705078
C 11.228861809 -1.076179385 23.290403366
H 11.246805191 -2.125732183 23.062038422
H 13.346963882 -1.260151744 23.565780640
C 12.959251404 -1.146633983 21.217758179
C 12.731658936 -0.440164417 23.301496506
N 10.579090118 0.369793564 26.411039352
H 13.755357742 -1.577559590 20.658794403
N 12.706449509 0.578460157 24.246168137
