27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.420729637 -0.315603167 21.286172867
C 9.786264420 -0.855501890 22.922067642
C 12.160736084 0.221681803 23.875404358
H 11.632852554 1.289130211 25.337270737
N 14.148056030 0.250229716 22.956628799
C 12.114916801 -0.733526230 22.695447922
O 11.402851105 -1.257809043 21.648393631
C 6.675123215 0.204480052 19.785619736
C 5.487213612 0.903832674 19.447656631
H 4.608273029 1.176692128 19.973981857
N 5.583868027 1.253829360 18.163366318
N 7.341200352 0.199771106 18.623722076
N 8.890383720 -1.097456098 22.333078384
N 7.089489460 -0.351284295 20.919725418
N 6.706751823 0.851218164 17.723272324
O 9.234823227 0.394015580 20.787239075
H 8.997106552 0.061076395 26.665840149
O 9.961796761 -1.314292550 25.559738159
C 10.365481377 -0.246181756 25.411787033
H 10.898696899 -2.327661514 23.591192245
C 11.025366783 -1.521099806 22.861177444
C 13.529157639 -0.646637142 22.249423981
C 14.016181946 -1.419474959 21.224601746
C 13.391675949 0.735671520 23.727344513
O 9.598324776 0.535143018 26.045175552
N 14.553466797 -1.982906461 20.378261566
N 11.500551224 0.388635516 24.912443161
