27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 7.860758781 -0.155406684 20.515007019
C 10.472725868 -0.473148197 22.367578506
C 11.147865295 -0.299422055 23.748012543
H 12.564514160 0.434166610 25.083688736
H 12.580385208 1.315836668 23.656396866
N 13.697132111 -0.636149943 22.309366226
O 11.429582596 -0.457350135 21.548528671
C 6.620738029 0.358700007 19.550920486
H 6.030718803 0.826817334 20.331638336
H 4.805472374 1.145805120 18.554603577
C 5.757076263 0.773677826 18.299203873
O 7.484089851 -0.329214633 19.101499557
H 9.461621284 -0.751324296 22.216241837
O 7.541836739 -1.071522236 21.306526184
H 6.238929272 0.582277954 17.376501083
O 8.768457413 0.649766326 20.834112167
N 8.398820877 0.138159260 27.449415207
C 9.147707939 0.115838163 26.639148712
C 10.480152130 0.037926257 24.840883255
C 11.705664635 -1.624542117 23.376352310
H 11.513696671 -2.578386307 23.675104141
C 12.439266205 -1.280355334 22.102415085
H 12.614971161 -2.082445860 21.393718719
H 13.760293007 -0.062076792 23.084535599
N 10.037405014 0.217709795 25.813089371
H 14.389972687 -1.054208398 21.701223373
N 12.171490669 0.654843748 24.230331421
