27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.589053154 -0.369989127 21.313186646
C 10.000927925 -1.003485680 22.809534073
C 11.345145226 0.444371492 24.090068817
H 11.108753204 1.449308038 24.002655029
H 13.322394371 0.531619430 24.580827713
C 13.122880936 -0.340354115 22.714902878
H 12.557567596 0.175014988 21.982835770
C 6.879443645 -0.324333102 19.891927719
S 5.355872154 0.414581895 19.901494980
H 4.473948002 1.398135900 18.099637985
C 5.362345695 0.956989765 18.349998474
F 7.562999249 -0.472079575 18.778852463
N 8.984120369 -1.038839340 22.402172089
N 7.307488918 -0.688744247 20.994962692
H 6.200102329 0.816813171 17.696495056
O 9.269777298 0.390129358 20.698871613
O 8.843732834 -0.405816227 26.831083298
C 9.528117180 0.105293877 26.170814514
C 10.281770706 -0.179670438 25.007791519
C 10.507331848 -0.602959752 23.807716370
H 12.503517151 -2.348569155 22.824401855
C 12.981911659 -1.735045314 22.088777542
H 12.395689011 -1.756602645 21.230257034
H 14.154566765 -0.146571070 22.804630280
N 9.843297005 1.070722342 26.313819885
H 13.946977615 -2.051967382 21.678054810
N 12.691609383 0.108019173 24.040262222
