27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.481702805 -0.186581045 21.260793686
C 10.714028358 -1.263336897 22.532199860
C 9.837001801 -0.546619534 23.040159225
C 11.737173080 0.289457023 24.759775162
C 12.633654594 0.538741648 24.179841995
C 13.439476013 -0.009993869 22.968240738
C 13.173760414 -0.915160298 22.161182404
C 6.864150524 -0.047722232 19.727258682
H 5.011989594 1.169557452 19.901683807
O 4.351706028 1.396026254 18.135417938
C 5.177320004 1.079401612 18.843532562
C 6.473748684 0.499342889 18.665822983
N 8.867432594 -0.787980795 22.443458557
N 7.245124817 -0.527537405 20.740337372
H 6.940274715 0.555268109 17.718206406
O 9.158261299 0.606319726 20.733192444
H 9.115029335 -0.531741381 26.724163055
C 9.924689293 -0.131694630 26.172159195
C 10.665628433 -0.608360052 25.185260773
H 10.628181458 -1.555527449 24.809902191
O 11.224095345 -2.383250713 22.006591797
C 12.007256508 -1.437372088 22.247564316
C 13.909761429 -1.558434010 21.233583450
H 14.274462700 0.596898556 23.003913879
H 10.181297302 0.823041916 26.488286972
N 14.532049179 -2.051908731 20.462722778
N 12.552085876 1.385137558 24.960767746
