36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 11.542915344 -3.823428154 25.340753555
C 7.922266006 1.748777747 27.731374741
H 6.356189728 1.308417439 26.201356888
N 9.467656136 -4.074369907 23.710971832
H 9.753274918 -3.998054266 26.491664886
N 8.119843483 0.371764213 24.611135483
H 6.802411079 0.668154240 29.320611954
C 8.329661369 1.444880962 25.496995926
H 10.341200829 3.841320753 26.504308701
C 9.613730431 3.039394379 26.561885834
H 10.470291138 -2.164526463 26.093391418
C 9.027525902 2.641638994 27.792783737
H 10.200470924 -5.956320763 24.371471405
C 8.067175865 -2.020045519 24.372425079
N 10.353943825 -4.516591549 25.858058929
C 10.875620842 -2.439205885 25.082899094
C 10.091532707 -2.789648056 23.749858856
O 6.952886105 -1.018557310 26.071146011
C 9.632593155 -5.077510834 24.744886398
C 7.577998161 1.377664208 29.030803680
C 8.392271042 2.093398333 29.869819641
N 9.286404610 2.449011564 25.446554184
H 10.809565544 -2.648960590 22.915449142
H 11.890590668 -4.694052696 24.706563950
C 7.626883030 -0.849233329 25.084634781
H 8.364066124 2.055294275 30.953748703
H 9.947301865 3.612433195 29.515522003
C 7.388842106 1.463814259 26.462942123
H 7.822601318 0.678228199 23.691902161
H 8.648332596 -5.451772213 25.062650681
H 7.646497250 -2.985716343 24.639591217
H 11.446664810 -1.537568212 24.827175140
C 9.246438026 2.899519205 29.129037857
O 9.019474030 -1.922783136 23.478893280
H 12.579324722 -3.486651897 25.644676208
H 9.539210320 -4.461147308 22.773014069
