36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 12.424171448 -0.605982482 26.503620148
H 11.488114357 0.223859206 23.547065735
H 4.151670933 -0.737276316 27.403139114
H 11.402706146 -3.334582090 26.603113174
C 8.992874146 -0.315972626 27.491102219
O 6.124548912 -0.214128569 27.214267731
H 5.040169716 1.436453700 27.953680038
H 9.151103973 -3.582484484 21.768865585
H 6.021644115 0.516643345 29.120616913
H 13.217428207 0.075627297 26.870058060
C 9.349023819 -2.855902910 22.542459488
C 12.442280769 -3.053874731 26.446317673
N 11.504648209 -0.610302210 24.151252747
C 8.287388802 -0.456679642 25.035978317
H 6.811697006 1.571475506 27.911012650
C 8.642715454 0.159774274 26.238340378
N 11.186128616 -0.107825957 26.923549652
H 7.353832245 -2.023765564 22.984233856
H 8.676319122 1.231230021 26.151477814
H 7.297236919 -0.190133631 24.676786423
C 10.445446968 -1.451257944 23.875875473
C 10.313128471 -0.710592687 27.647014618
H 8.318571091 -0.329494655 28.344503403
H 4.920481205 -0.783714414 25.690601349
H 13.107826233 -3.782200813 26.923431396
C 12.617506981 -0.613970876 24.948078156
H 12.645371437 -3.044460297 25.377290726
O 13.739214897 -0.561799049 24.518287659
H 11.548706055 -2.999832630 22.832454681
C 10.596104622 -2.549558163 23.044767380
C 5.985544682 0.901061654 28.097219467
H 10.582426071 -1.470009804 28.363258362
C 8.413991928 -2.050237656 23.173389435
O 12.753936768 -1.847693920 27.069057465
C 9.026472092 -1.256876826 24.137481689
C 4.981101036 -0.593581796 26.739311218
