36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.180457592 -2.435932159 22.912216187
H 11.595185280 -2.254918098 27.798614502
C 7.747593403 -2.498897314 25.537063599
N 8.983016014 -2.173753977 25.150526047
Cl 15.732098579 2.094011784 28.913194656
H 4.971393108 -1.523442984 21.955434799
H 11.948207855 -0.878257394 29.328218460
C 14.359604836 1.221870899 28.315261841
H 13.820341110 0.443068624 30.255022049
N 9.492520332 -1.030242085 25.221632004
H 10.378387451 -0.849230886 25.659910202
H 10.594380379 -4.533181190 27.524145126
N 11.311271667 -2.688564062 26.924831390
H 5.800675392 -3.169078112 23.732334137
C 6.320861816 -2.216035843 23.552719116
C 6.647189617 -0.310063273 25.155813217
N 12.036444664 -2.389175415 25.802841187
H 14.552749634 1.947015762 26.303371429
C 13.599836349 0.471741140 29.200458527
C 12.997287750 0.462841988 26.527900696
C 6.820337296 -1.640863657 24.834823608
H 12.765193939 0.378604442 25.471435547
C 14.023913383 1.283800721 26.967098236
C 12.549627304 -0.253331870 28.665033340
C 5.174713612 -0.027316960 23.466670990
O 11.466693878 -2.465963125 24.742185593
O 7.434616566 -3.416537762 26.279964447
H 9.979207993 -3.961798191 25.944425583
O 13.202832222 -2.063344955 25.920143127
C 10.243699074 -3.658465624 26.964296341
N 12.226691246 -0.233556733 27.380397797
C 5.406047821 -1.246823430 22.894124985
H 9.343132973 -3.247607946 27.429100037
H 7.330044746 0.194555089 25.835231781
H 4.512214184 0.688966155 22.996543884
N 5.687851906 0.416256100 24.629016876
