36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 7.836306095 -0.467847288 24.684383392
C 10.693318367 0.277219504 26.707893372
H 8.761408806 -4.667463779 28.381473541
C 9.402607918 -1.447095037 29.270565033
H 10.699435234 1.855202079 25.177238464
O 7.643393040 -3.987836599 25.990833282
N 9.456116676 0.550510645 22.899057388
N 11.456757545 -1.392848372 25.606723785
H 11.248175621 1.672409177 22.964630127
H 7.052862644 -2.399679422 27.962738037
C 10.325291634 -0.484168917 29.079828262
C 11.584697723 -0.321867168 23.451671600
H 12.257383347 -1.026529074 23.032873154
C 10.890796661 0.681755841 22.648132324
H 10.484836578 -3.236366749 29.401485443
H 8.993156433 -3.673689842 24.210887909
O 7.637882233 0.784094334 25.033653259
C 7.961744785 -3.526460886 24.624443054
O 7.395947456 -3.232683420 28.277433395
H 7.350781441 -3.535942078 23.667543411
C 7.635976791 -2.826894283 25.461414337
C 11.330896378 -0.297657222 24.821266174
C 8.569333076 -3.638461590 28.577835083
H 8.454527855 -1.086958647 29.614095688
S 9.916397095 0.855337381 28.083246231
H 8.960600853 1.431511045 22.927940369
H 11.102552414 0.607540131 21.574470520
H 11.263667107 -0.451983005 29.588190079
O 8.695494652 -1.561378598 22.669927597
H 6.738335609 -1.059530020 26.375909805
H 7.557959080 1.311440110 24.232006073
C 8.681543350 -0.563860178 23.322784424
C 7.348035336 -1.385689497 25.565479279
N 11.178402901 -0.980906188 26.750228882
C 10.859013557 0.850813389 25.491024017
C 9.551279068 -2.814954519 29.111051559
