36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 10.790848732 0.856556118 22.750425339
C 7.957922935 -3.573632002 22.800102234
H 7.515287399 1.342113376 26.242036819
O 9.640156746 -2.722788572 28.755899429
N 11.002638817 -0.918098867 28.376901627
C 7.388061523 0.226789758 24.676351547
C 7.591292381 -2.182026625 23.313207626
H 10.647278786 -4.125998497 29.856428146
H 8.975324631 -3.605125666 22.440198898
C 10.165742874 -0.162107542 26.361028671
H 9.908292770 1.345195651 24.828880310
C 9.822038651 0.265736789 24.916193008
H 7.274083614 -3.812081575 21.983272552
H 8.129495621 -0.820924938 26.957086563
C 9.882254601 -1.137907743 22.696157455
H 5.302211285 0.114478819 24.326025009
C 11.257405281 -0.124859788 27.305385590
C 9.865187645 -1.565254688 28.126865387
H 12.156246185 0.444318414 27.286733627
C 11.708480835 -1.134514928 29.601663589
H 6.202437401 1.399857998 23.438188553
O 11.973445892 -0.482355297 23.694011688
O 6.887697697 0.891303301 25.644226074
N 8.694515228 -0.330431908 24.448930740
H 7.810831070 -4.280453682 23.608116150
O 6.415881157 -1.930264235 23.513034821
H 9.620360374 -2.968416214 30.778045654
C 8.694692612 -1.265847087 23.488548279
O 11.486017227 -2.303350925 30.209936142
H 12.002442360 -0.671513140 24.641649246
C 10.780181885 -0.080295414 23.309246063
C 9.180293083 -0.847531021 27.077037811
C 6.225868225 0.666782379 24.246057510
C 10.335549355 -3.081077099 29.943889618
O 12.436058998 -0.313850850 30.051469803
O 10.190345764 -1.748104572 21.703475952
