36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
C 11.345776558 -0.497788489 25.167043686
H 11.466551781 -3.389811754 23.564870834
C 6.385657787 -0.801444650 26.039140701
H 11.293621063 2.677833557 25.771814346
H 14.477917671 0.182144389 24.431564331
H 9.705625534 -2.587650061 27.751291275
H 7.899377346 -4.259675026 27.125780106
H 3.807994366 -0.151841715 27.594869614
C 5.854093075 -0.377030313 24.951374054
H 10.802649498 0.374328464 27.053834915
C 8.596282005 -1.819650292 26.326343536
H 8.437438965 -4.048645973 25.471830368
O 5.560139656 -0.104962908 23.888158798
C 13.019861221 1.602430701 25.080394745
H 5.225835800 -0.836612642 28.370767593
C 11.209135056 0.562253773 26.086025238
N 5.363583565 -0.358460009 26.415504456
Cl 8.524194717 0.722725451 23.267192841
H 11.567483902 -3.094148636 25.292474747
O 13.977333069 -2.372674465 23.685756683
C 4.876635551 -0.104107872 27.665042877
C 9.191626549 -1.110423565 25.095699310
N 9.376614571 -2.775924921 26.816032410
H 13.637787819 2.459089994 24.894395828
C 7.448270321 -1.521958828 26.799179077
H 7.156644344 -1.826985955 27.768795013
C 12.618763924 -0.739947796 24.692926407
N 10.377771378 -1.213079929 24.686288834
N 11.940194130 -3.029875755 24.367256165
C 13.459462166 0.348301262 24.713479996
C 12.928917885 -2.087104797 24.185550690
C 11.772416115 1.731111884 25.663311005
H 5.184331417 0.882700920 27.974807739
C 8.765265465 -4.056131363 26.510465622
H 9.509135246 -4.816955090 26.645189285
C 8.946461678 -0.374731719 24.288066864
