36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 11.006083488 -0.278276801 29.539085388
H 10.871584892 0.649088860 27.645301819
C 10.155800819 0.039769012 24.562950134
H 8.638706207 -1.918917537 22.817556381
H 10.734859467 -2.751746893 22.035247803
N 9.171140671 0.116125397 25.572443008
H 9.036493301 1.028632522 25.901212692
H 6.194976807 -0.908848405 25.392723083
C 8.909203529 -2.037470102 27.039957047
C 6.630935669 0.023668485 25.088439941
H 11.448751450 -1.444745898 22.964395523
H 7.999096394 -2.477009535 24.364639282
H 8.078947067 -1.912464857 26.318649292
H 11.548795700 -0.981415212 30.133085251
H 10.239458084 0.318773896 29.991352081
C 11.135424614 -2.481353521 23.004041672
H 10.723511696 -2.317090750 28.020721436
H 7.578185558 1.017939210 23.428573608
H 12.035718918 -3.092016697 23.181207657
C 10.120563507 -2.726833582 24.105134964
C 8.855093002 -1.044782043 27.997467041
C 10.130639076 -1.446042299 27.739566803
H 9.857094765 -3.791973591 24.094116211
H 10.562321663 -2.502415419 25.081190109
H 6.636867046 0.837627947 25.767503738
C 8.821303368 -1.956385374 23.892410278
H 8.468304634 -0.018973861 27.750768661
C 7.371393204 0.044686779 23.880361557
H 12.169342041 -0.540104210 27.797138214
H 10.489400864 0.743254483 23.762020111
H 11.105025291 -0.401398599 24.915727615
C 8.849960327 -0.507995307 24.436250687
H 8.430552483 -1.249091983 29.003396988
H 9.111791611 -3.117267370 26.910459518
C 11.161117554 -0.285576850 28.122016907
H 6.975503445 -0.617506623 23.126016617
