36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 10.447060585 2.841287851 23.804954529
C 10.881972313 0.273145497 23.518011093
C 7.546002388 -4.010833263 23.010713577
C 7.736496925 -3.280146122 24.275577545
C 7.856535912 -4.146423340 25.351776123
C 7.103353500 -5.290702343 23.558320999
C 10.713250160 0.980238080 24.769298553
H 6.472944736 -5.971817970 23.017587662
H 10.309742928 4.957056999 25.070249557
C 10.429968834 3.046279430 25.947690964
C 8.306222916 -3.759961128 26.650154114
C 10.579568863 0.410965919 26.069044113
C 9.030285835 -2.613323927 26.749925613
H 10.587731361 -0.781225860 23.520837784
H 8.503908157 -4.074583530 22.479467392
S 8.046406746 -4.425450325 28.249786377
H 11.222661972 4.919157505 26.593437195
C 10.537138939 2.343147993 24.754974365
H 9.480875969 4.815219402 26.638090134
F 7.730574608 -1.966386914 24.269987106
N 9.221638680 -1.632815361 25.825506210
H 7.627223015 -6.326252460 25.399831772
C 7.519412994 -5.420818806 24.838190079
H 10.055043221 2.737473011 28.079811096
O 11.152073860 -0.779131949 28.601736069
N 10.860382080 1.097921610 27.181325912
C 10.073143959 -0.839563370 26.420186996
C 10.429386139 -1.285331488 27.794672012
C 10.358933449 4.520341873 26.057332993
N 9.649165154 -2.411227465 27.933612823
H 8.615302086 -2.581135273 29.732009888
H 6.827131748 -3.510693550 22.352842331
O 11.298472404 0.798260927 22.520191193
H 10.016673088 -3.684105873 29.553043365
C 9.193771362 -3.185644150 29.027050018
C 10.407184601 2.308062792 27.140291214
