36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.917431355 0.116932258 28.575717926
H 10.691863060 1.895331144 24.699010849
O 8.081517220 2.602313280 26.521217346
C 8.508551598 -2.277803421 22.708889008
H 9.312372208 -4.598339558 25.615243912
C 7.812942982 -1.758242965 27.506328583
N 10.725588799 1.298079848 25.495002747
C 10.340363503 1.756338835 26.757411957
H 10.988682747 1.216065526 27.496822357
H 8.528853416 -0.175263971 25.745918274
H 7.152754784 -2.300472736 28.187602997
C 9.044571877 -3.972569942 24.778984070
H 11.870046616 -2.590063572 24.649099350
H 10.444122314 2.821602106 27.016120911
H 7.638850689 -2.138005972 26.494638443
H 12.290711403 -0.055328835 25.191627502
N 9.637519836 -2.127726078 23.393795013
C 9.906735420 -2.911633015 24.454509735
C 11.095328331 -2.131075382 26.507490158
C 7.567811489 -0.255767316 27.599843979
C 7.601449966 -3.296162128 22.974975586
H 10.737195969 -0.489023805 24.419374466
H 6.513013363 -0.011381257 27.464500427
N 8.321105003 0.379551411 26.571382523
H 8.333436012 -1.568105578 21.928628922
H 7.317108154 -5.062693596 24.166816711
N 11.048218727 -2.764761686 25.209856033
H 11.603688240 -2.812617779 27.167243958
C 7.926961422 -4.183186531 24.001646042
C 10.252215385 -1.122351050 27.638792038
O 9.124089241 -2.041659832 27.871833801
O 10.471742630 -0.475786269 28.652908325
C 11.198012352 -0.037591763 25.305446625
H 6.704084396 -3.420990467 22.398120880
C 8.764753342 1.619934797 26.639619827
N 10.910679817 -0.807658970 26.498933792
