36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
O 11.066677094 4.516698837 26.661497116
C 10.206373215 -3.831611633 26.417440414
O 9.796328545 3.199265718 28.497150421
S 9.963890076 -4.515687466 28.018295288
H 12.525979042 -5.952598572 25.048267365
H 8.747972488 -0.444811046 23.992918015
C 9.411577225 1.561213017 25.387756348
C 9.856750488 2.549492121 26.214208603
H 11.661901474 -4.397549152 23.438920975
C 9.342227936 2.515808821 27.593959808
C 10.918564796 -5.929707050 28.021186829
H 7.685858727 1.626286507 28.689529419
H 6.889499664 0.836484194 23.377096176
C 7.396105766 1.402570605 26.580518723
C 5.745326996 1.241767764 25.188465118
H 10.110303879 0.986173749 24.802581787
H 8.969025612 -2.143339634 26.890472412
C 10.172669411 -2.912573338 23.814847946
C 10.803913116 3.625073910 25.918663025
N 6.079735279 1.396755934 26.504903793
H 8.838265419 0.508634865 27.914634705
H 12.524682999 -6.993148327 27.232332230
C 11.846121788 -5.568731785 25.802158356
C 11.006827354 -3.942540884 24.163248062
C 11.808070183 -6.213702679 27.029953003
C 8.287869453 1.460506558 27.794729233
H 10.046407700 -2.642473698 22.781156540
H 4.705577374 1.307108402 24.906126022
H 11.283296585 3.653323174 24.944139481
H 10.785427094 -6.562428474 28.883247375
C 9.436303139 -2.205900431 24.793865204
N 8.657056808 -1.181203008 24.592857361
C 11.041646957 -4.465650558 25.471563339
C 6.834476471 1.091018796 24.413997650
C 7.998259544 1.317473650 25.325361252
C 9.505598068 -2.691887856 26.126142502
