36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 10.529876709 0.688112199 28.281009674
C 10.068106651 4.916177273 25.978736877
H 11.347811699 -1.499227881 27.462955475
C 6.950016022 -6.964680195 25.727260590
C 8.662117004 -5.277317047 27.066064835
H 11.206625938 -3.908006907 25.712419510
C 10.393825531 0.234173998 27.154218674
O 9.328734398 -4.190590858 23.621650696
N 10.774302483 -1.079405546 26.735761642
C 6.940890789 -6.966201782 27.110664368
C 8.605619431 -5.183499336 25.688547134
H 8.796928406 -1.559564710 24.836864471
N 10.335487366 -3.447290897 25.502866745
H 7.826650143 -6.085842133 28.858308792
N 10.101997375 3.586320400 26.111461639
N 9.341779709 5.479166985 25.064111710
C 7.741795540 -6.064304352 25.025920868
H 6.318953991 -7.654333115 25.191608429
H 9.905898094 -1.670934200 23.607465744
O 11.977153778 -1.905598879 25.097990036
C 9.017167091 3.542246103 23.975458145
C 9.427609444 -4.221440315 24.835905075
N 9.061602592 4.836905479 23.956258774
C 7.806107044 -6.111971378 27.771774292
H 7.715004444 -6.026254177 23.952171326
H 8.554538727 3.033803225 23.137462616
H 10.373432159 3.124702692 26.969438553
C 10.767282486 -1.924289346 25.433259964
N 9.771717072 -1.358101010 24.575355530
C 9.601050377 1.453956485 25.127294540
H 6.264314651 -7.593370438 27.679410934
N 9.784269333 0.891680658 26.228666306
H 9.431912422 0.860705078 24.241434097
C 9.567418098 2.843480349 25.040273666
Cl 9.793463707 -4.343868732 28.015533447
H 10.664868355 5.523864746 26.626089096
