36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
C 7.529234886 -2.353493929 27.031332016
H 10.467207909 -3.433191538 28.039520264
N 12.532675743 -1.904814482 24.933492661
C 9.564204216 0.135369331 24.296960831
Br 6.397130013 2.214365721 27.213422775
C 13.171872139 -0.935267329 22.917364120
C 7.343952656 0.511963248 27.517652512
O 8.578433990 -1.785786510 23.013671875
H 9.972657204 1.438582897 28.815389633
H 6.259014130 -1.119324565 28.291021347
C 10.429834366 -0.569352150 23.563333511
C 9.299518585 -0.951971114 23.558189392
C 9.885812759 -3.035027742 27.206546783
C 6.771945477 -0.918794990 27.330156326
C 10.515458107 -0.667223513 26.991714478
H 11.302755356 0.041412067 26.846544266
N 8.969902039 1.586908698 28.880008698
O 7.132013798 -3.138571501 26.221395493
H 14.470032692 -1.747303963 24.344423294
C 10.709012985 -1.993412733 26.512075424
C 11.682522774 -2.526732922 25.650907516
H 11.770707130 -3.603929043 25.618535995
H 7.014472961 0.565096617 24.259618759
S 11.619471550 -0.606334448 22.352315903
H 8.585313797 -2.148688555 28.666690826
N 8.631612778 -2.559132338 27.748908997
H 7.149271011 -2.308193922 24.494321823
O 9.201874733 1.071627855 24.979082108
N 9.478532791 -0.369732738 27.668188095
C 13.440107346 -1.565455914 24.108797073
N 6.826853275 -1.434306979 24.690870285
S 5.644429207 -0.772858202 25.918096542
C 8.641176224 0.642114282 27.996675491
H 9.651878357 -3.847797155 26.520038605
C 6.656303406 -0.357988775 24.745470047
H 13.946044922 -0.651522636 22.240507126
