36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 7.769910336 -3.946847439 25.466756821
C 11.559695244 1.616254568 27.730401993
O 7.678020000 -1.007175446 30.237493515
C 7.208496094 -1.562204957 26.557777405
H 7.007102966 -3.704201698 26.166017532
C 8.762125969 -0.801460445 22.334062576
C 11.767744064 1.108360410 26.413867950
H 10.848188400 -2.538913488 25.540513992
H 8.003006935 -1.529664755 22.095989227
C 11.638100624 -0.631938875 24.762331009
C 9.521729469 0.550538123 28.001527786
O 10.327979088 -2.578207731 22.180341721
H 7.939251423 -4.972016335 25.274675369
N 11.043497086 0.213933960 25.759998322
H 8.995102882 -0.257803649 21.427730560
H 8.426598549 -0.136699915 23.099336624
H 7.784299850 -0.007291819 25.261205673
O 6.011363029 0.304476351 29.015491486
C 11.342418671 -2.103515863 24.687826157
H 12.635016441 -0.327053726 24.465679169
C 6.814539909 -1.753685236 27.695819855
C 10.549684525 1.445455432 28.560157776
S 7.147655964 -0.563315570 29.001436234
N 10.728306770 -1.180672646 23.845832825
H 9.285210609 -3.333112717 24.250871658
C 7.764865398 -1.054422140 25.449771881
Cl 12.809046745 2.588710308 28.357187271
H 12.629487991 1.533715367 25.891258240
C 8.591630936 0.026002331 27.998655319
N 8.253808975 -1.830011964 24.518381119
O 9.353789330 -0.169774160 26.904939651
N 8.491291046 -3.090232611 24.822721481
H 12.065295219 -2.810921192 24.278406143
H 6.256676197 -2.565818548 28.035734177
C 10.011087418 -1.581291556 22.788116455
H 10.441248894 1.908870101 29.505733490
