36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 9.260992050 -3.728880644 25.602684021
C 6.886134624 1.411484957 21.833137512
C 7.431835175 1.806115270 23.029233932
H 6.779732227 -0.107330516 20.333074570
H 11.907176018 0.267041445 26.090282440
S 9.158868790 -3.692912340 28.530733109
O 11.715678215 -3.641320467 28.960754395
C 10.651273727 -3.108977079 29.014213562
C 10.172525406 -1.797149539 29.635940552
H 7.219974518 2.756570101 23.489994049
O 9.463987350 2.181121111 25.321191788
C 7.217330933 0.173179075 21.277536392
C 8.322088242 0.948051810 23.608112335
H 8.126892090 -1.440078855 28.866559982
C 8.534652710 -0.385082364 23.166439056
C 8.738463402 -2.142476082 29.446619034
H 10.535318375 -1.782182217 30.661199570
N 9.431821823 -0.131372377 25.203241348
C 8.041342735 -0.731353819 21.923057556
H 9.230402946 -0.870124400 27.112564087
H 6.194128513 2.062019825 21.324087143
C 9.118798256 1.146690488 24.794851303
C 9.855632782 -0.151448861 26.582870483
H 9.762375832 0.826804876 27.069440842
C 10.342695236 -3.878904104 25.540582657
H 9.475193024 -2.022057772 24.133913040
C 11.011766434 -2.636975050 25.479106903
N 11.502561569 -1.670087337 25.670446396
C 11.334788322 -0.545120060 26.532928467
H 10.686630249 -4.357183456 26.449483871
H 10.558588028 -4.533663750 24.694286346
H 10.493948936 -0.897847116 29.126354218
H 8.206172943 -2.413271427 30.360620499
N 9.207971573 -1.070214510 24.125753403
H 11.719450951 -0.741235495 27.525724411
H 8.282876968 -1.680404663 21.475639343
