36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 9.465032578 3.119446754 27.842706680
H 9.724954605 1.586959004 24.507299423
H 11.509187698 0.375917494 29.559955597
H 9.411023140 -1.905050874 22.415746689
H 10.170282364 2.711776018 25.814577103
H 11.680942535 -0.302082032 24.517131805
C 10.512218475 1.872339249 25.208917618
C 9.821252823 -2.895089149 22.641885757
H 9.335330963 2.724006414 29.424871445
N 9.539381981 2.317796469 28.486063004
C 5.102965832 -4.248152733 26.345140457
H 4.830673695 -4.984286308 25.608499527
O 8.924839973 -3.671395302 23.390727997
C 11.001580238 -0.488088340 25.361270905
C 6.452305317 -3.594485283 26.064554214
C 8.987599373 -2.247936726 25.332738876
H 11.397979736 2.165276289 24.635936737
N 7.075985909 -5.219205856 24.345153809
H 9.975335121 -3.457339764 21.734670639
H 4.358420372 -3.464463234 26.363260269
H 5.148124695 -4.707667351 27.329364777
H 10.779447556 -2.771703005 23.150106430
C 8.448689461 -3.288750648 24.584590912
O 6.775909901 -2.645404339 26.760211945
H 7.803105354 -5.557578087 23.726871490
C 9.605981827 -1.022467852 24.852251053
H 6.318506241 -5.871495247 24.440216064
H 8.840040207 -2.317762136 26.399377823
C 7.287629128 -4.081999779 24.988105774
C 11.437973976 0.982511997 27.261011124
O 11.156365395 1.275791764 29.595237732
O 12.610691071 0.757191062 27.477161407
O 8.995017052 -0.320691168 24.078437805
N 10.840707779 0.758169115 26.064668655
C 10.612352371 1.552386522 28.435344696
H 11.470150948 -1.234962225 26.003154755
