36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
C 9.134660721 -0.909014046 23.797550201
C 9.833462715 -0.278568983 28.542634964
O 7.916338921 0.370500982 25.428720474
C 11.954202652 -1.219732642 20.006891251
C 8.967811584 -0.668740571 30.857391357
O 8.468104362 -0.932931781 33.149932861
H 11.341425896 0.570230424 21.013263702
H 9.367300034 -3.015231371 22.237716675
H 10.736985207 -0.539093554 29.118522644
C 9.677380562 -0.462837875 27.351364136
H 7.506326675 -0.459403962 25.792457581
C 11.246747017 -0.490370065 20.927181244
C 8.640670776 -0.430130571 29.551492691
O 9.830596924 0.740746796 27.517383575
N 6.810502052 -1.060067654 31.696960449
C 10.428474426 -1.165277839 21.837608337
H 7.450150013 0.572551847 27.306497574
O 7.095245838 0.697663963 28.175960541
H 9.385245323 -1.890896559 24.198404312
C 10.798588753 -3.203763008 20.679698944
O 5.941606045 -1.472271562 32.366992950
H 9.888065338 0.731335342 25.017393112
C 7.376969814 -0.169354320 29.107767105
H 9.506964684 -1.288441062 26.645418167
O 10.112786293 -0.428157240 22.895668030
C 9.037969589 0.111258678 24.859924316
C 10.097901344 -2.507376432 21.637952805
H 9.997982025 -0.629713416 31.175973892
H 12.661375999 -0.724558592 19.354885101
H 6.516999722 -0.633518398 29.578405380
H 10.623777390 -4.260306358 20.574731827
H 7.680464745 -1.202356219 33.662105560
C 8.060458183 -0.889831305 31.885698318
C 11.767920494 -2.582751274 19.915739059
H 12.375447273 -3.168387175 19.238922119
H 8.160476685 -0.961816907 23.287553787
