36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 10.026625633 1.436243773 25.582609177
N 10.047801971 3.762924433 23.801303864
H 7.418679714 -5.496716022 24.250314713
N 7.692683697 -3.894592762 25.528585434
C 9.835067749 -3.527341127 29.371994019
H 8.083559036 -4.535820007 28.710729599
O 8.517862320 -4.071024895 23.290990829
H 6.577211380 -3.979020357 23.769882202
C 10.690417290 -2.436812401 29.105833054
H 9.953497887 -4.072464466 30.280746460
H 9.910307884 0.010387683 27.072856903
O 10.830430984 4.158914566 24.774326324
C 9.704717636 1.388435602 24.201585770
C 8.568060875 -3.095245600 26.074907303
H 9.368100166 -3.964555502 23.772979736
H 12.558982849 5.166182518 25.113700867
H 9.356328011 2.569555283 22.435123444
N 5.843645573 -4.937051296 26.796571732
C 7.503086567 -4.403106213 24.173704147
H 10.770258904 -1.429208279 27.242952347
C 9.385384560 0.150533229 23.654356003
H 10.231139183 2.400213003 26.013740540
C 9.377845764 -1.142051697 24.336950302
N 10.566684723 -1.666578531 28.159004211
C 11.492217064 5.333648682 25.055200577
H 11.138650894 5.686586857 26.020183563
C 8.849447250 -3.815266609 28.468990326
O 9.515055656 -2.315137386 23.797740936
N 10.125122070 0.455754906 26.282789230
C 9.722332001 2.598228455 23.451156616
H 11.277613640 6.060726166 24.286237717
C 6.683155060 -4.382441998 26.340852737
N 8.836103439 -3.216946602 27.310735703
C 9.162720680 -2.115095139 25.006500244
H 9.116600990 0.023599802 22.644744873
H 11.475008965 -2.226414919 29.829763412
