36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 9.764508247 0.205783486 25.080652237
H 8.468504906 -0.431640059 29.586898804
C 7.631447315 0.112072811 29.219388962
H 7.032919884 -0.742620826 25.587493896
C 8.918770790 -0.114192374 24.203430176
O 6.604259491 0.253420889 27.229566574
C 8.480097771 -2.687707901 27.684223175
N 11.530644417 -2.391157866 23.343175888
H 12.995800018 -0.962878764 23.638565063
N 7.834296703 -2.844711065 28.780376434
C 9.787764549 -1.656004190 27.486598969
O 12.467703819 -3.581436634 24.915645599
C 9.100077629 -3.109795094 25.360647202
H 6.896113396 -3.144990444 28.587333679
O 11.383827209 -0.194661245 22.604057312
C 8.262001991 -3.238039494 26.477661133
C 11.523683548 -2.895271540 24.625299454
H 8.650012016 1.062739968 27.645160675
H 10.968297958 0.285780787 23.254142761
H 8.701599121 -3.338610888 24.398576736
C 7.527216911 -0.059692498 26.262651443
H 9.180462837 1.503879786 23.415916443
H 8.803951263 -1.138114095 23.819181442
N 8.653703690 0.471930444 25.496652603
H 11.002829552 -2.918615341 22.671012878
H 7.531955719 1.079221249 29.680795670
C 12.255843163 -1.227996111 22.884290695
N 10.633157730 -0.683520436 27.663463593
H 7.347839832 -3.786667824 26.391674042
C 7.803286076 0.379302204 27.682758331
H 12.789147377 -1.462348819 21.955436707
C 10.375289917 -1.687430739 26.785921097
C 10.362736702 -2.647581339 25.448768616
O 8.637882233 0.770121813 23.106931686
O 11.021519661 0.335412145 25.250741959
H 6.739353657 -0.453230709 29.370483398
