36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 14.125377655 -1.033570290 23.183141708
O 12.141320229 -0.851511478 23.336097717
C 9.717271805 0.810020924 25.259721756
N 8.295082092 -0.766579986 28.047664642
C 8.621380806 -0.471539199 23.539501190
S 9.850518227 1.325468302 27.925596237
C 7.230534554 -3.997178316 26.136976242
H 9.890830994 -4.399998665 24.777563095
H 8.984867096 2.638448954 26.092063904
C 9.796900749 -1.146718025 23.314018250
H 10.154668808 -5.078784466 26.411119461
O 6.299207687 -1.825925827 27.840717316
H 9.854146957 -1.975028396 22.616575241
H 13.551681519 -0.813120425 24.858644485
N 7.205552578 -4.416317463 24.916074753
C 10.962773323 -0.716297209 23.956533432
H 7.742876530 -0.691361904 22.951284409
H 6.255548477 -3.847069502 26.670242310
H 13.299936295 -2.372902870 24.013317108
H 11.564075470 -0.076331221 25.939008713
C 9.821107864 1.952300906 26.219379425
H 7.654155254 1.067326307 24.682781219
C 13.340693474 -1.289562821 23.901266098
C 8.145894051 -2.823372126 26.834154129
N 8.142659187 -4.945183754 25.776378632
C 10.836511612 -0.005508425 25.142112732
N 9.389201164 -3.137742281 26.486335754
H 7.595679283 0.893982947 27.030218124
H 9.194541931 -1.022657633 28.432746887
C 8.142723083 0.636852860 27.935443878
H 10.173460007 -2.507443666 26.616403580
C 8.573081970 0.517543972 24.518167496
H 10.774220467 2.483696222 26.126628876
H 7.645415783 1.092460155 28.805452347
C 9.501387596 -4.426038742 25.804582596
C 7.501399994 -1.814807415 27.583204269
