36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 10.586124420 -2.132488966 21.911478043
N 8.344120026 2.127525568 27.855979919
C 10.594490051 -2.119093895 24.117828369
C 7.861184597 1.623724818 26.700119019
O 10.867786407 -3.006212711 26.301031113
H 13.799526215 -5.520905972 25.726137161
N 9.214001656 -0.420826554 24.125822067
C 6.110803604 2.722063780 28.448074341
H 10.180870056 -3.124179125 24.018915176
C 8.706824303 1.254442334 25.694105148
C 10.900702477 -1.507086754 22.740934372
H 11.952144623 -1.238712311 22.648925781
Cl 8.141465187 3.131192446 30.190279007
H 11.529312134 -2.083428860 24.733133316
H 12.941830635 -5.198141098 23.280366898
O 12.903640747 -5.666684151 25.531530380
S 9.960494041 0.038785249 22.647487640
C 12.200491905 -4.481944084 23.637166977
H 7.366598129 -0.245074049 25.035488129
H 10.909797668 -6.137947083 27.020727158
C 10.915772438 -5.090347767 27.301902771
N 9.640937805 -1.373454928 24.855758667
Br 3.943347692 1.912119746 26.768205643
H 12.569353104 -3.491476059 23.383424759
H 9.944433212 -4.812582970 27.692359924
H 11.262053490 -4.677613735 23.109756470
C 12.070783615 -4.708466053 25.116676331
H 11.670010567 -4.919276237 28.060447693
H 9.737757683 1.533105850 25.717374802
H 7.728546143 1.012971520 23.830179214
C 5.693007469 2.081870317 27.311748505
O 6.527500153 1.458928704 26.497159958
H 5.438180923 3.243007183 29.098834991
C 8.154417038 0.404489875 24.632530212
C 7.498977661 2.633398294 28.686885834
C 11.241518021 -4.164226055 26.151237488
