36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
N 11.261734962 1.679373622 26.996726990
N 7.487079620 -3.131231070 22.852161407
H 10.578304291 -2.689067841 28.457881927
C 8.084568977 1.101497889 26.577968597
H 6.462067127 -2.696124315 25.257202148
N 7.115362167 -0.110048354 27.807348251
O 9.964135170 4.021078110 26.917890549
N 7.003991127 1.031825900 27.350601196
O 9.409326553 -1.235292435 22.229274750
C 9.847729683 -4.368449688 25.727703094
C 8.990026474 2.010224819 27.053674698
H 9.484365463 -5.244772434 25.207246780
N 7.437744617 -0.949337840 25.737680435
C 10.941836357 -2.354197979 26.256542206
N 11.350561142 0.809239089 23.698358536
H 10.064302444 0.719326496 28.380559921
C 10.525808334 -3.329090118 25.183826447
O 6.872545719 -1.091696143 26.983694077
C 8.276719093 0.033678800 25.507316589
H 8.156806946 -3.222684622 22.108810425
H 10.728614807 -3.149474144 24.152650833
C 10.174163818 1.412041664 27.540758133
C 10.421055794 -3.029647112 27.458498001
C 10.319074631 0.440568566 24.044115067
H 7.089555740 -3.959258318 23.223905563
O 7.870263577 4.040229321 27.311546326
C 9.704127312 -4.143771172 27.108514786
C 7.190688133 -2.003902912 24.913585663
C 7.817283630 -2.135573149 23.718751907
N 8.915987968 3.444173813 27.078062057
C 8.835024834 -1.178919911 23.307743073
C 9.100900650 -0.162214130 24.357406616
H 9.106968880 -4.732161045 27.778600693
H 11.564849854 1.414228797 26.081371307
H 12.012602806 -2.131365538 26.325712204
H 10.435207367 -1.401591778 26.064165115
