36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
N 9.991456985 -1.935584426 27.623535156
H 10.065315247 0.050872721 21.109350204
H 8.536998749 0.341320843 23.039672852
C 8.019439697 -0.164969534 25.699638367
H 7.350766659 -1.843330503 29.198476791
N 10.732682228 -4.595911503 27.257448196
N 6.588732243 -0.945376277 27.474515915
H 7.128647804 1.409215927 24.544538498
N 12.422524452 -2.404163122 25.084535599
C 10.445196152 -0.220631436 22.101940155
C 9.591471672 0.500574350 23.050085068
O 12.571037292 -1.385984063 23.118661880
H 4.844372749 0.968569577 25.353725433
H 9.965526581 1.329139948 23.596010208
C 10.844398499 -1.672889471 26.672061920
H 11.845414162 0.838202000 24.763648987
C 11.654764175 -2.694693565 26.133897781
H 12.582216263 -4.614171505 26.334415436
H 10.929450035 -5.165562153 28.061014175
H 9.838034630 -4.130964279 27.246391296
C 11.704890251 -0.185573786 25.035076141
H 11.489148140 0.069937266 22.168506622
C 5.544935226 -0.380280674 26.886480331
C 5.686405182 0.444118559 25.771373749
C 11.712297440 -4.032155991 26.591600418
H 13.131419182 -3.029682398 24.756019592
C 8.735677719 -1.631363988 27.832254410
O 9.076864243 -0.248317108 25.079521179
C 12.228306770 -1.287027836 24.284448624
H 10.444299698 -1.314580679 22.218801498
C 6.945262432 0.638667643 25.263792038
N 8.298771858 -2.096109390 28.958288193
H 10.348998070 0.275062859 26.526987076
N 11.037662506 -0.393024236 26.184906006
C 7.771375179 -0.883380115 26.957593918
H 4.600665569 -0.552116990 27.342866898
